Simulation start: 2023-10-14 19:41:17
Node grid dimensions: 5 X 5
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		21                                       4               1              
		15                                       3               0              
		5                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.07043ms
		Communication time between reporting node and base station: 1200.50122ms
		Time between report received and report processed: 1101.21320ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 13
		Alert time: 2023-10-14 19:41:21
		Logged time: 2023-10-14 19:41:22
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		13              2               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               2              
		18              3               3               5               2              
		12              2               2               5               1              
		14              2               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		9                                        1               4              
		19                                       3               4              
		23                                       4               3              
		17                                       3               2              
		11                                       2               1              
		7                                        1               2              

		Available nearby nodes (no report received in last 20 iterations): 19,
		Communication time between nodes: 2.72392ms
		Communication time between reporting node and base station: 1202.96905ms
		Time between report received and report processed: 1201.38257ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 14
		Alert time: 2023-10-14 19:41:20
		Logged time: 2023-10-14 19:41:22
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              2               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               2              
		19              3               4               5               1              
		13              2               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		24                                       4               4              
		18                                       3               3              
		12                                       2               2              
		8                                        1               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.13457ms
		Communication time between reporting node and base station: 1404.94560ms
		Time between report received and report processed: 1301.55048ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 16
		Alert time: 2023-10-14 19:41:21
		Logged time: 2023-10-14 19:41:22
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               2              
		21              4               1               5               2              
		15              3               0               5               1              
		17              3               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               1              
		12                                       2               2              
		18                                       3               3              
		22                                       4               2              
		20                                       4               0              
		10                                       2               0              

		Available nearby nodes (no report received in last 20 iterations): 6,
		Communication time between nodes: 2.80447ms
		Communication time between reporting node and base station: 1402.68720ms
		Time between report received and report processed: 1401.73048ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 18
		Alert time: 2023-10-14 19:41:21
		Logged time: 2023-10-14 19:41:22
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		18              3               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		13              2               3               5               2              
		23              4               3               5               1              
		17              3               2               5               1              
		19              3               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        1               3              
		14                                       2               4              
		24                                       4               4              
		22                                       4               2              
		16                                       3               1              
		12                                       2               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.04594ms
		Communication time between reporting node and base station: 1502.80987ms
		Time between report received and report processed: 1501.89859ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 19
		Alert time: 2023-10-14 19:41:20
		Logged time: 2023-10-14 19:41:22
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		19              3               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		14              2               4               5               1              
		24              4               4               5               1              
		18              3               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               4              
		23                                       4               3              
		17                                       3               2              
		13                                       2               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.42876ms
		Communication time between reporting node and base station: 1705.97725ms
		Time between report received and report processed: 1602.06279ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 20
		Alert time: 2023-10-14 19:41:21
		Logged time: 2023-10-14 19:41:23
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		20              4               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		15              3               0               5               1              
		21              4               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       2               0              
		16                                       3               1              
		22                                       4               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.28123ms
		Communication time between reporting node and base station: 1704.95864ms
		Time between report received and report processed: 1702.22539ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 41):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 19:41:20
		Logged time: 2023-10-14 19:41:23
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              
		11              2               1               5               2              
		5               1               0               5               1              
		7               1               2               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		12                                       2               2              
		16                                       3               1              
		10                                       2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.26906ms
		Communication time between reporting node and base station: 202.27251ms
		Time between report received and report processed: 1702.20419ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 59):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 7
		Alert time: 2023-10-14 19:41:23
		Logged time: 2023-10-14 19:41:23
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              
		12              2               2               5               0              
		6               1               1               5               0              
		8               1               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		9                                        1               4              
		13                                       2               3              
		17                                       3               2              
		11                                       2               1              
		5                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.74307ms
		Communication time between reporting node and base station: 100.95332ms
		Time between report received and report processed: 100.01738ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 60):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 2
		Alert time: 2023-10-14 19:41:23
		Logged time: 2023-10-14 19:41:23
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               2              
		1               0               1               5               2              
		3               0               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		8                                        1               3              
		12                                       2               2              
		6                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.08785ms
		Communication time between reporting node and base station: 101.74384ms
		Time between report received and report processed: 99.98556ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 60):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 19:41:23
		Logged time: 2023-10-14 19:41:23
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              
		11              2               1               5               3              
		5               1               0               5               0              
		7               1               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		12                                       2               2              
		16                                       3               1              
		10                                       2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.10650ms
		Communication time between reporting node and base station: 0.87348ms
		Time between report received and report processed: 200.05976ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 60):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 19:41:23
		Logged time: 2023-10-14 19:41:23
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              
		13              2               3               5               2              
		7               1               2               5               2              
		9               1               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		14                                       2               4              
		18                                       3               3              
		12                                       2               2              
		6                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.61197ms
		Communication time between reporting node and base station: 302.85435ms
		Time between report received and report processed: 300.16437ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 67):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 12
		Alert time: 2023-10-14 19:41:23
		Logged time: 2023-10-14 19:41:24
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               2              
		17              3               2               5               2              
		11              2               1               5               1              
		13              2               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		14                                       2               4              
		18                                       3               3              
		22                                       4               2              
		16                                       3               1              
		10                                       2               0              
		6                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.21831ms
		Communication time between reporting node and base station: 132.32999ms
		Time between report received and report processed: 99.67919ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 67):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 17
		Alert time: 2023-10-14 19:41:23
		Logged time: 2023-10-14 19:41:24
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               0              
		22              4               2               5               1              
		16              3               1               5               2              
		18              3               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               2              
		13                                       2               3              
		19                                       3               4              
		23                                       4               3              
		21                                       4               1              
		15                                       3               0              
		11                                       2               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.20085ms
		Communication time between reporting node and base station: 231.95783ms
		Time between report received and report processed: 199.77294ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 67):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 21
		Alert time: 2023-10-14 19:41:23
		Logged time: 2023-10-14 19:41:24
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		21              4               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               2              
		20              4               0               5               2              
		22              4               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       2               1              
		17                                       3               2              
		23                                       4               3              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.18583ms
		Communication time between reporting node and base station: 333.04978ms
		Time between report received and report processed: 299.92499ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 67):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 22
		Alert time: 2023-10-14 19:41:23
		Logged time: 2023-10-14 19:41:24
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		22              4               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               2              
		21              4               1               5               2              
		23              4               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		12                                       2               2              
		18                                       3               3              
		24                                       4               4              
		20                                       4               0              
		16                                       3               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.71402ms
		Communication time between reporting node and base station: 432.68451ms
		Time between report received and report processed: 400.03425ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 68):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 0
		Alert time: 2023-10-14 19:41:23
		Logged time: 2023-10-14 19:41:24
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               2              
		1               0               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		6                                        1               1              
		10                                       2               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.07091ms
		Communication time between reporting node and base station: 531.52880ms
		Time between report received and report processed: 400.04798ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 81):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 19:41:25
		Logged time: 2023-10-14 19:41:25
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              
		11              2               1               5               2              
		5               1               0               5               3              
		7               1               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		12                                       2               2              
		16                                       3               1              
		10                                       2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.33323ms
		Communication time between reporting node and base station: 99.21617ms
		Time between report received and report processed: 99.01534ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 87):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-14 19:41:25
		Logged time: 2023-10-14 19:41:26
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               1              
		2               0               2               5               2              
		4               0               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               4              
		13                                       2               3              
		7                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.47358ms
		Communication time between reporting node and base station: 133.40283ms
		Time between report received and report processed: 98.57305ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 87):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 19:41:25
		Logged time: 2023-10-14 19:41:26
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               0              
		3               0               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		14                                       2               4              
		8                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.44630ms
		Communication time between reporting node and base station: 235.52745ms
		Time between report received and report processed: 198.78272ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 87):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-14 19:41:25
		Logged time: 2023-10-14 19:41:26
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              
		10              2               0               5               0              
		6               1               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		11                                       2               1              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.13898ms
		Communication time between reporting node and base station: 333.41710ms
		Time between report received and report processed: 298.88455ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 87):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-14 19:41:25
		Logged time: 2023-10-14 19:41:26
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               1              
		14              2               4               5               1              
		8               1               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		19                                       3               4              
		13                                       2               3              
		7                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.15110ms
		Communication time between reporting node and base station: 436.06719ms
		Time between report received and report processed: 399.03383ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 87):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-14 19:41:25
		Logged time: 2023-10-14 19:41:26
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               0               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               1              
		15              3               0               5               2              
		11              2               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		6                                        1               1              
		12                                       2               2              
		16                                       3               1              
		20                                       4               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.92577ms
		Communication time between reporting node and base station: 534.23524ms
		Time between report received and report processed: 499.13215ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 87):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-14 19:41:25
		Logged time: 2023-10-14 19:41:26
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               2              
		16              3               1               5               2              
		10              2               0               5               0              
		12              2               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		13                                       2               3              
		17                                       3               2              
		21                                       4               1              
		15                                       3               0              
		5                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.67631ms
		Communication time between reporting node and base station: 634.33225ms
		Time between report received and report processed: 599.31030ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 87):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 14
		Alert time: 2023-10-14 19:41:25
		Logged time: 2023-10-14 19:41:26
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              2               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               0              
		19              3               4               5               4              
		13              2               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		24                                       4               4              
		18                                       3               3              
		12                                       2               2              
		8                                        1               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.01160ms
		Communication time between reporting node and base station: 35.40059ms
		Time between report received and report processed: 699.39574ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 87):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 15
		Alert time: 2023-10-14 19:41:25
		Logged time: 2023-10-14 19:41:26
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		15              3               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              2               0               5               0              
		20              4               0               5               1              
		16              3               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        1               0              
		11                                       2               1              
		17                                       3               2              
		21                                       4               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.88033ms
		Communication time between reporting node and base station: 834.95834ms
		Time between report received and report processed: 799.59392ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 87):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 16
		Alert time: 2023-10-14 19:41:25
		Logged time: 2023-10-14 19:41:26
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               2              
		21              4               1               5               0              
		15              3               0               5               2              
		17              3               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               1              
		12                                       2               2              
		18                                       3               3              
		22                                       4               2              
		20                                       4               0              
