Simulation start: 2023-10-14 08:32:52
Node grid dimensions: 3 X 3
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
	MESSAGE RECEIVED (Iteration 155):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 08:33:07
		Logged time: 2023-10-14 08:33:08
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               2               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               1               0               5               0              
		7               2               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		4                                        1               1              
		8                                        2               2              

		Available nearby nodes (no report received in last 20 iterations): 0,
		Communication time between nodes: 1.22477ms
		Communication time between reporting node and base station: 129.55334ms
		Time between report received and report processed: 90.78984ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 155):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 7
		Alert time: 2023-10-14 08:33:07
		Logged time: 2023-10-14 08:33:08
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               2               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               1               5               1              
		6               2               0               5               1              
		8               2               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		5                                        1               2              
		3                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.43014ms
		Communication time between reporting node and base station: 228.48405ms
		Time between report received and report processed: 192.31814ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 159):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 08:33:08
		Logged time: 2023-10-14 08:33:08
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               1               5               1              
		0               0               0               5               2              
		2               0               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        1               2              
		7                                        2               1              
		3                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 0.46077ms
		Communication time between reporting node and base station: 140.55420ms
		Time between report received and report processed: 93.77797ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 159):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-14 08:33:08
		Logged time: 2023-10-14 08:33:08
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               1               0               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              
		6               2               0               5               1              
		4               1               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		5                                        1               2              
		7                                        2               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.70937ms
		Communication time between reporting node and base station: 235.67692ms
		Time between report received and report processed: 195.50613ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 160):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 0
		Alert time: 2023-10-14 08:33:07
		Logged time: 2023-10-14 08:33:08
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               1               0               5               0              
		1               0               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		4                                        1               1              
		6                                        2               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.41727ms
		Communication time between reporting node and base station: 337.03997ms
		Time between report received and report processed: 197.50909ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 165):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 08:33:08
		Logged time: 2023-10-14 08:33:09
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               2               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               2               5               2              
		7               2               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		6                                        2               0              
		4                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 0.97238ms
		Communication time between reporting node and base station: 49.35231ms
		Time between report received and report processed: 9.12060ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 175):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-14 08:33:09
		Logged time: 2023-10-14 08:33:10
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              
		8               2               2               5               2              
		4               1               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        2               1              
		3                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.85827ms
		Communication time between reporting node and base station: 52.62465ms
		Time between report received and report processed: 10.62036ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 185):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 2
		Alert time: 2023-10-14 08:33:10
		Logged time: 2023-10-14 08:33:11
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               2               5               2              
		1               0               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        2               2              
		4                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.88113ms
		Communication time between reporting node and base station: 53.98285ms
		Time between report received and report processed: 5.46149ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 185):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 08:33:10
		Logged time: 2023-10-14 08:33:11
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               1               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              
		7               2               1               5               1              
		3               1               0               5               1              
		5               1               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        2               2              
		6                                        2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.52576ms
		Communication time between reporting node and base station: 152.88474ms
		Time between report received and report processed: 107.13632ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

Summary:
	Total messages received: 39
	Total messages processed: 39
	Total report messages: 19
	Total alert messages: 20
	Total outgoing messages: 20
	Total communication time between nodes: 200.45990ms
	Average communication time between nodes: 5.14000ms
	Total communication time between nodes and base station: 5578.15401ms
	Average communication time between nodes and base station: 143.02959ms
	Total latency between message received and message processed by base station: 6045.28411ms
	Average latency between message received and message processed by base station: 155.00728
	Total messages exchanged between base station and nodes: 59
	Average messages exchanged between base station and nodes: 1.51282
	Total messages exchanged between nodes: 218
	Average messages exchanged between nodes: 5.58974
Checks:
	total messages received = total messages processed = total report messages + total alert messages
	total alert messages = total outgoing messages

Simulation end: 2023-10-14 08:33:12
