Simulation start: 2023-10-13 08:17:05
Node grid dimensions: 5 X 5
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 41):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 18
		Alert time: 2023-10-13 08:17:10
		Logged time: 2023-10-13 08:17:11
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		18              3               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		13              2               3               5               1              
		23              4               3               5               1              
		17              3               2               5               1              
		19              3               4               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        1               3              
		14                                       2               4              
		24                                       4               4              
		22                                       4               2              
		16                                       3               1              
		12                                       2               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.94954ms
		Communication time between reporting node and base station: 90.47782ms
		Time between report received and report processed: 1357.67954ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 59):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 08:17:12
		Logged time: 2023-10-13 08:17:12
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               4              
		11              2               1               5               1              
		5               1               0               5               3              
		7               1               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		12                                       2               2              
		16                                       3               1              
		10                                       2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 5.12300ms
		Communication time between reporting node and base station: 4.84639ms
		Time between report received and report processed: 56.16488ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 59):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 08:17:12
		Logged time: 2023-10-13 08:17:12
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               3              
		12              2               2               5               1              
		6               1               1               5               1              
		8               1               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		9                                        1               4              
		13                                       2               3              
		17                                       3               2              
		11                                       2               1              
		5                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 2.35938ms
		Communication time between reporting node and base station: 15.99328ms
		Time between report received and report processed: 161.75916ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 59):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 08:17:12
		Logged time: 2023-10-13 08:17:12
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               1              
		16              3               1               5               4              
		10              2               0               5               3              
		12              2               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		13                                       2               3              
		17                                       3               2              
		21                                       4               1              
		15                                       3               0              
		5                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 3.72771ms
		Communication time between reporting node and base station: 7.32354ms
		Time between report received and report processed: 264.16979ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 59):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 23
		Alert time: 2023-10-13 08:17:12
		Logged time: 2023-10-13 08:17:12
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		23              4               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		18              3               3               5               1              
		22              4               2               5               1              
		24              4               4               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		13                                       2               3              
		19                                       3               4              
		21                                       4               1              
		17                                       3               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.94703ms
		Communication time between reporting node and base station: 18.84297ms
		Time between report received and report processed: 365.47367ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 61):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 18
		Alert time: 2023-10-13 08:17:12
		Logged time: 2023-10-13 08:17:12
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		18              3               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		13              2               3               5               2              
		23              4               3               5               1              
		17              3               2               5               1              
		19              3               4               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        1               3              
		14                                       2               4              
		24                                       4               4              
		22                                       4               2              
		16                                       3               1              
		12                                       2               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.50812ms
		Communication time between reporting node and base station: 101.14472ms
		Time between report received and report processed: 256.66290ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 67):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 08:17:12
		Logged time: 2023-10-13 08:17:13
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               0              
		14              2               4               5               3              
		8               1               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		19                                       3               4              
		13                                       2               3              
		7                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 11.76698ms
		Communication time between reporting node and base station: 27.03395ms
		Time between report received and report processed: 57.57769ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 67):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 08:17:12
		Logged time: 2023-10-13 08:17:13
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               1              
		15              3               0               5               1              
		11              2               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		6                                        1               1              
		12                                       2               2              
		16                                       3               1              
		20                                       4               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 21.82783ms
		Communication time between reporting node and base station: 175.83590ms
		Time between report received and report processed: 158.63582ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 67):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 13
		Alert time: 2023-10-13 08:17:12
		Logged time: 2023-10-13 08:17:13
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		13              2               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               1              
		18              3               3               5               2              
		12              2               2               5               2              
		14              2               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		9                                        1               4              
		19                                       3               4              
		23                                       4               3              
		17                                       3               2              
		11                                       2               1              
		7                                        1               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 21.19946ms
		Communication time between reporting node and base station: 278.76977ms
		Time between report received and report processed: 261.09406ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 67):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 14
		Alert time: 2023-10-13 08:17:12
		Logged time: 2023-10-13 08:17:13
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              2               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               2              
		19              3               4               5               0              
		13              2               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		24                                       4               4              
		18                                       3               3              
		12                                       2               2              
		8                                        1               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 32.27063ms
		Communication time between reporting node and base station: 6.69684ms
		Time between report received and report processed: 362.63361ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 67):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 20
		Alert time: 2023-10-13 08:17:12
		Logged time: 2023-10-13 08:17:13
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		20              4               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		15              3               0               5               1              
		21              4               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       2               0              
		16                                       3               1              
		22                                       4               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 10.11401ms
		Communication time between reporting node and base station: 482.99014ms
		Time between report received and report processed: 464.05904ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 79):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 08:17:14
		Logged time: 2023-10-13 08:17:14
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               3              
		11              2               1               5               1              
		5               1               0               5               2              
		7               1               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		12                                       2               2              
		16                                       3               1              
		10                                       2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.78208ms
		Communication time between reporting node and base station: 20.22262ms
		Time between report received and report processed: 56.98274ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 79):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 08:17:14
		Logged time: 2023-10-13 08:17:14
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               3              
		12              2               2               5               2              
		6               1               1               5               2              
		8               1               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		9                                        1               4              
		13                                       2               3              
		17                                       3               2              
		11                                       2               1              
		5                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 5.41187ms
		Communication time between reporting node and base station: 29.74549ms
		Time between report received and report processed: 158.77758ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 79):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 08:17:14
		Logged time: 2023-10-13 08:17:14
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               2              
		16              3               1               5               1              
		10              2               0               5               2              
		12              2               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		13                                       2               3              
		17                                       3               2              
		21                                       4               1              
		15                                       3               0              
		5                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 3.06575ms
		Communication time between reporting node and base station: 284.05517ms
		Time between report received and report processed: 260.68534ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 79):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 19
		Alert time: 2023-10-13 08:17:13
		Logged time: 2023-10-13 08:17:14
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		19              3               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		14              2               4               5               3              
		24              4               4               5               4              
		18              3               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               4              
		23                                       4               3              
		17                                       3               2              
		13                                       2               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.92731ms
		Communication time between reporting node and base station: 39.10764ms
		Time between report received and report processed: 361.98409ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 80):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 08:17:13
		Logged time: 2023-10-13 08:17:14
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               3              
		10              2               0               5               2              
		6               1               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		11                                       2               1              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 3.42012ms
		Communication time between reporting node and base station: 10.19397ms
		Time between report received and report processed: 363.04007ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 80):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 18
		Alert time: 2023-10-13 08:17:14
		Logged time: 2023-10-13 08:17:14
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		18              3               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		13              2               3               5               2              
		23              4               3               5               4              
		17              3               2               5               1              
		19              3               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        1               3              
		14                                       2               4              
		24                                       4               4              
		22                                       4               2              
		16                                       3               1              
		12                                       2               2              

		Available nearby nodes (no report received in last 20 iterations): 24,
		Communication time between nodes: 3.08169ms
		Communication time between reporting node and base station: 7.56530ms
		Time between report received and report processed: 464.35536ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 87):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 08:17:14
		Logged time: 2023-10-13 08:17:15
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               0              
		2               0               2               5               2              
		4               0               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               4              
		13                                       2               3              
		7                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 3.26025ms
		Communication time between reporting node and base station: 99.03676ms
		Time between report received and report processed: 46.35804ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 87):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 08:17:14
		Logged time: 2023-10-13 08:17:15
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               2              
		3               0               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		14                                       2               4              
		8                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 0.76450ms
		Communication time between reporting node and base station: 198.81003ms
		Time between report received and report processed: 147.71134ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 87):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 08:17:14
		Logged time: 2023-10-13 08:17:15
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               1              
		13              2               3               5               0              
		7               1               2               5               3              
		9               1               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		14                                       2               4              
		18                                       3               3              
		12                                       2               2              
		6                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 6.72872ms
		Communication time between reporting node and base station: 47.08685ms
		Time between report received and report processed: 249.34674ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 87):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 08:17:14
		Logged time: 2023-10-13 08:17:15
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              
		14              2               4               5               1              
		8               1               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		19                                       3               4              
		13                                       2               3              
		7                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.69381ms
		Communication time between reporting node and base station: 403.13372ms
		Time between report received and report processed: 351.40857ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 87):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 12
		Alert time: 2023-10-13 08:17:14
		Logged time: 2023-10-13 08:17:15
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               3              
		17              3               2               5               2              
		11              2               1               5               2              
		13              2               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		14                                       2               4              
		18                                       3               3              
		22                                       4               2              
		16                                       3               1              
		10                                       2               0              
		6                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.90960ms
		Communication time between reporting node and base station: 55.13446ms
		Time between report received and report processed: 453.73298ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 87):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 14
		Alert time: 2023-10-13 08:17:14
		Logged time: 2023-10-13 08:17:15
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              2               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               2              
		19              3               4               5               3              
		13              2               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		24                                       4               4              
		18                                       3               3              
		12                                       2               2              
		8                                        1               3              

		Available nearby nodes (no report received in last 20 iterations): 24,
		Communication time between nodes: 2.77177ms
		Communication time between reporting node and base station: 32.26214ms
		Time between report received and report processed: 554.99203ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 87):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 17
		Alert time: 2023-10-13 08:17:14
		Logged time: 2023-10-13 08:17:15
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               1              
		22              4               2               5               2              
		16              3               1               5               3              
		18              3               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               2              
		13                                       2               3              
		19                                       3               4              
		23                                       4               3              
		21                                       4               1              
		15                                       3               0              
		11                                       2               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.17290ms
		Communication time between reporting node and base station: 55.93753ms
		Time between report received and report processed: 656.23503ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 87):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 21
		Alert time: 2023-10-13 08:17:14
		Logged time: 2023-10-13 08:17:15
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		21              4               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               3              
		20              4               0               5               1              
		22              4               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       2               1              
		17                                       3               2              
		23                                       4               3              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.34560ms
		Communication time between reporting node and base station: 58.64796ms
		Time between report received and report processed: 758.31775ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 87):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 22
		Alert time: 2023-10-13 08:17:14
		Logged time: 2023-10-13 08:17:15
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		22              4               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               2              
		21              4               1               5               1              
		23              4               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		12                                       2               2              
		18                                       3               3              
		24                                       4               4              
		20                                       4               0              
		16                                       3               1              

		Available nearby nodes (no report received in last 20 iterations): 24,
		Communication time between nodes: 1.48417ms
		Communication time between reporting node and base station: 918.03750ms
		Time between report received and report processed: 860.19267ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 99):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 08:17:16
		Logged time: 2023-10-13 08:17:16
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               3              
		11              2               1               5               2              
